Time,SUP,ECRL,ECRB,ECU,FCR,FCU,PQ
1.9000000000000001,0.06724872303877692,0.44128918102535586,0.13358269509210455,0.33382958475525326,0.32930618926991223,0.02822470333551676,0.01000012577618906
1.9100000000000001,0.06719357262758852,0.4415156953898625,0.1335518521887619,0.33253455344359223,0.3292660206466946,0.02818697642286935,0.010000113313087568
1.92,0.06713943459320725,0.44174125569067807,0.1335215796467507,0.3312416524619513,0.32922453151700143,0.028150186758649602,0.01000010215156931
1.93,0.06708609827042321,0.4419638799476029,0.13349219220291966,0.3299656919869945,0.3291825424822911,0.02811433656471711,0.01000009202942056
1.94,0.06703384352658999,0.44218869141504574,0.13346305697453742,0.32867973539354006,0.3291385034433912,0.028079177309147982,0.01000008293848647
1.95,0.06698284897667547,0.44240472338659004,0.13343474348615983,0.32741560163651795,0.3290938481914554,0.02804510903370755,0.01000007477089066
1.96,0.06693186948863818,0.44261665245661813,0.13340752178115647,0.32617566940337817,0.3290490209668559,0.028011956918781257,0.010000067377013363
1.97,0.066881643942458,0.442831525426049,0.1333806846715124,0.32493045346231525,0.32900305536520386,0.02797948879757605,0.010000060714295357
1.98,0.06683157616985914,0.4430374581632353,0.13335488549336852,0.3237086133469094,0.32895616873981914,0.027947899540644867,0.010000054716635447
1.99,0.06678204070674076,0.4432537593059022,0.133329559921242,0.3224696106612496,0.32890734623079854,0.027916672207437414,0.010000049311454286
2.0,0.06673334095748303,0.44345514544837566,0.13330513185349754,0.3212628902631485,0.3288584445847202,0.027886472080469394,0.010000044441931985
2.0100000000000002,0.06668652777746198,0.4436605891646572,0.13328098462449942,0.32005606401077574,0.32880934979285453,0.027856984806460715,0.010000040047621084
2.02,0.06663923515954123,0.4438577979319676,0.13325774858153072,0.31887349199507303,0.3287595768987672,0.02782829397141286,0.010000036090228344
2.0300000000000002,0.06659252089625635,0.44406035399713134,0.1332347457449315,0.31768285386157075,0.3287084456152037,0.02780014069473487,0.010000032523894007
2.04,0.0665460872701895,0.44425423060976255,0.1332124488100869,0.3165152640221325,0.328657152652916,0.027772791394557367,0.010000029301117954
2.05,0.06650119313813703,0.4444477392639252,0.13319034241852637,0.3153492742917484,0.328604950620159,0.02774615210530992,0.010000026415548074
2.06,0.06645670925909662,0.444638187112879,0.1331689529704574,0.3142029291224601,0.32855276920905074,0.027720189703120544,0.010000023798044945
2.07,0.06641419797754451,0.44482999503556014,0.13314750075951615,0.3130485093075531,0.3284990638195197,0.027694842105178922,0.010000021448492002
2.08,0.06637145507572202,0.44501127523480466,0.13312707652959258,0.3119302856041333,0.3284459185844202,0.027670265999867074,0.01000001932820026
2.09,0.06632896557520299,0.4451981706440328,0.13310695129671787,0.310807017970505,0.3283918828261271,0.027646123150048444,0.010000017417510072
2.1,0.06628611122084895,0.4453785724071601,0.13308740201637012,0.30970134336666777,0.3283378239149671,0.02762261795412338,0.010000015691617962
2.11,0.06624328884550947,0.44555472887698294,0.13306843005707003,0.3086110881962326,0.3282837699404141,0.02759972109013365,0.010000014141551557
2.12,0.06620171055658308,0.44573089324086557,0.1330496902761225,0.30752570633210935,0.32822908374807536,0.027577395940961504,0.010000012742485439
2.13,0.0661596605281497,0.4459067797888861,0.13303157952157724,0.30644776899722564,0.32817369648782335,0.027555499412428155,0.010000011485065111
2.14,0.06611951378259927,0.4460825963290609,0.13301359637115773,0.3053702611455409,0.32811750174024457,0.027534127179541828,0.01000001034992848
2.15,0.06607984480478793,0.4462516756469938,0.1329960728183562,0.3043121464317823,0.32806147257577656,0.027513390214108098,0.010000009324359412
2.16,0.06604065521855393,0.44641616966932623,0.13297887871042943,0.3032693615781258,0.3280058105399457,0.027493291350737022,0.010000008403268567
2.17,0.06600276334059785,0.4465893829767473,0.13296168578160203,0.3022131020519008,0.3279492322308908,0.027473528178058048,0.010000007573166105
2.18,0.06596499575865139,0.44674907749905485,0.13294526084701508,0.30119047276447714,0.32789262840856215,0.027454400745545265,0.010000006825066927
2.19,0.06592865878522208,0.44691042234234013,0.13292905641479716,0.30017351433020517,0.3278361839744285,0.027435764808248688,0.010000006150480117
2.2,0.06589232478169531,0.44707344360964807,0.1329129743437609,0.29915304428052825,0.3277782966157722,0.02741751829718469,0.010000005542569192
2.21,0.06585552674028147,0.4472301581767035,0.13289743764484954,0.29815079480338236,0.3277202445890382,0.027399738010115093,0.01000000499335888
2.22,0.06581874364132798,0.44738308622158773,0.1328823236759282,0.2971628828135926,0.32766267860911324,0.027382441223900402,0.010000004500100253
2.23,0.06578312261684902,0.44753696170800883,0.13286724882717427,0.29617676787997016,0.32760462882094266,0.027365596260379394,0.010000004054187649
2.24,0.06574592753296203,0.4476934062665124,0.1328528620794918,0.2951916741555716,0.3275454999456244,0.027348890987471057,0.010000003654942486
2.25,0.0657111945023235,0.4478429016596163,0.13283868688160924,0.29422470859803695,0.3274869843743694,0.027332749071021387,0.01000000329277613
2.2600000000000002,0.06567552670807718,0.4479930727890746,0.13282478504399567,0.2932599367101093,0.32742811356605983,0.0273165941608391,0.010000002968478344
2.27,0.06564185222691842,0.4481381962192363,0.13281094016681677,0.2923104972704242,0.3273697964939391,0.027300811093005865,0.010000002674333364
2.2800000000000002,0.06560750784972319,0.44828414880576206,0.13279748742663716,0.2913651786101448,0.3273106255392348,0.027285190212658093,0.010000002410855061
2.29,0.06557492754737755,0.4484263390717213,0.13278421392466241,0.2904325511008829,0.32725163225416665,0.027270011019093054,0.010000002171964683
2.3000000000000003,0.06554278711234324,0.4485652645237386,0.13277121853790375,0.28951096241696483,0.32719251153879225,0.02725524512008693,0.010000001957112122
2.31,0.06551226124875222,0.4487038947971414,0.1327581842476044,0.2885908866671952,0.32713281737108374,0.027240924569626693,0.010000001763512954
2.32,0.06548180677180872,0.44884043705683446,0.13274559842704473,0.2876818938435235,0.3270726109988678,0.027226914635623694,0.010000001589551914
2.33,0.06545145582505767,0.4489775709279877,0.13273354049749783,0.2867816242605412,0.3270126390952499,0.027213153493718285,0.01000000143204404
2.34,0.06542051285637601,0.4491113001838947,0.1327217880218332,0.2858892363439798,0.326952615235235,0.027199732818635306,0.01000000129014354
2.35,0.0653907621727028,0.449241611461919,0.13270994250704973,0.28500163879115975,0.32689237794187614,0.027186818897276796,0.010000001163034596
2.36,0.06536133710134583,0.4493723407252284,0.1326985028111314,0.2841256456675611,0.3268323178468551,0.027174208979259457,0.0100000010477901
2.37,0.06533170356954532,0.44949916274254553,0.13268750469613516,0.28326222735294887,0.3267721407381566,0.027161902759546337,0.010000000944282036
2.38,0.0653032784268469,0.4496306957735013,0.13267644292797962,0.28238967847583524,0.3267114553389182,0.027149880115507872,0.010000000850999228
2.39,0.06527443506754783,0.44975272297904256,0.13266586773203073,0.28154237855147246,0.3266511910243265,0.02713825358695878,0.010000000766915169
2.4,0.065246562894488,0.44987907483726425,0.1326552399080043,0.28068898896308975,0.3265902769009271,0.027126945116468418,0.01000000069113914
2.41,0.06521816583492196,0.4499997238675419,0.13264495041251448,0.27985258320744577,0.32652965489863583,0.02711596864396869,0.010000000622654518
2.42,0.06519169787134048,0.4501183876717666,0.13263445516455166,0.27901722817025354,0.3264685252553385,0.02710544346345757,0.010000000561337426
2.43,0.06516488983625658,0.4502368072802918,0.1326244262015891,0.27819610309696235,0.3264078889878507,0.02709512328769977,0.010000000505714791
2.44,0.0651379961313836,0.450353587360208,0.1326146779879202,0.27737960967074693,0.32634680496507734,0.027085017132716535,0.010000000455867327
2.45,0.0651113124186039,0.45047000065886267,0.13260521055235408,0.27657181401129766,0.32628643437069943,0.027075138925493385,0.010000000410695669
2.46,0.06508399827508572,0.4505843884852843,0.13259603511768647,0.2757709419651998,0.32622583161701607,0.027065479508040797,0.010000000370000048
2.47,0.06505555511431627,0.4506999549535582,0.13258717676332724,0.27497047700489247,0.32616494042896826,0.0270559909359092,0.010000000333563594
2.48,0.06502926157463405,0.4508100109701844,0.132578272318765,0.27418455442876766,0.32610468064919423,0.027046936322611504,0.01000000030051095
2.49,0.0650027465906307,0.4509193632953434,0.13256953214519526,0.2734049107421791,0.32604421408741413,0.0270381466762343,0.010000000270842423
2.5,0.06497712533727057,0.45102554163873587,0.13256086010882173,0.27263653072768246,0.32598441468668865,0.027029676694573148,0.010000000244086656
2.5100000000000002,0.06495270049708232,0.4511345540364321,0.13255205292768268,0.27186111454563305,0.325923155676473,0.027021459241885048,0.010000000219974015
2.52,0.06492809357420244,0.4512373306283583,0.13254364339011726,0.27110635090447677,0.3258628887629139,0.027013462694946744,0.010000000198223273
2.5300000000000002,0.06490344269319864,0.45134218893433214,0.13253532902378024,0.27035056656199025,0.3258023500236234,0.02700563880792255,0.010000000178623217
2.54,0.06487846971853489,0.45144481283808213,0.13252729092177062,0.2696038503026892,0.32574209158687645,0.02699799999470372,0.01000000016101351
2.5500000000000003,0.06485477728632712,0.4515456402643338,0.13251932909375314,0.2688654215365155,0.32568208168820584,0.026990608348521728,0.010000000145058764
2.56,0.06483126029094473,0.451644658411218,0.13251147694128435,0.2681333745893367,0.32562210833698424,0.026983450400010767,0.010000000130684965
2.57,0.06480999432123653,0.45184985194302313,0.13267184787064507,0.2675493070322859,0.3253161586689715,0.026936762696697574,0.010000000117873917
2.58,0.06512706506931176,0.4518809981932891,0.13263218688261988,0.26678367770846884,0.32538641569200033,0.02692898049752488,0.010000000106311746
2.59,0.06505284584545365,0.4519729961069081,0.13258714370075075,0.265941259358863,0.3256616099810135,0.0269265720127474,0.01000000009587516
2.6,0.06497476291193949,0.452233639868089,0.13259832418065756,0.26515113329639584,0.32561750535291906,0.026909475610734142,0.010000000086457822
2.61,0.06492526950862434,0.4524360740369548,0.13266512668870808,0.264416092321312,0.3255142496056114,0.026888865327340274,0.010000000077960496
2.62,0.06488336065424143,0.4524843832931671,0.13265640680951343,0.2637030669856325,0.3254529388545287,0.026878517032637925,0.010000000070284737
2.63,0.06483572269615924,0.4525127408024482,0.1326352557747009,0.2630076877026136,0.3254159263639348,0.026874677528287996,0.010000000063349068
2.64,0.06479008870103779,0.4525934328448743,0.13261812819839408,0.2623241127314759,0.3253646290190872,0.026870524389905944,0.010000000057097808
2.65,0.06475288795042204,0.45269482434219155,0.13260773605529516,0.26165017420381054,0.325299301663634,0.026864143595857704,0.010000000051463422
2.66,0.06472026445773123,0.45277942282762573,0.13259886349711994,0.260981188469859,0.32523803779196064,0.026857832658131263,0.010000000046385035
2.67,0.06468797516640994,0.45285694730067944,0.1325895370715203,0.2603142629815175,0.3251824702181793,0.026852361667401126,0.010000000041799979
2.68,0.0646565074906578,0.45294015102527,0.13258126936188416,0.25965763796186725,0.32512637055897237,0.026846880025932177,0.010000000037667784
2.69,0.06462759134445384,0.45302918658816155,0.13257438574558467,0.2590017244400297,0.3250673283371841,0.02684107785275101,0.010000000033942696
2.7,0.06460006169127132,0.45311413413465196,0.13256815918835133,0.25835427441858955,0.32500873179846795,0.02683533618140858,0.010000000030592423
2.71,0.06457458074203479,0.4531947523217245,0.13256186573759343,0.2577159478645898,0.32495142880110134,0.026829980964280648,0.010000000027569214
2.72,0.06455055080579888,0.45327787692082294,0.13255550976764593,0.25707490589277876,0.32489329494783425,0.02682486559214523,0.010000000024844762
2.73,0.06452689967647939,0.45335850455710885,0.1325494634602896,0.2564454838349106,0.3248354892941742,0.026819862044366302,0.010000000022382908
2.74,0.06450307179459962,0.4534395484505648,0.13254363385907356,0.2558191189797993,0.3247780046048278,0.026814944957902185,0.010000000020177258
2.75,0.06448112495383462,0.45351770752525966,0.13253765540235599,0.2552004446886947,0.32472125680930486,0.026810317515902474,0.010000000018177906
2.7600000000000002,0.06445954284105254,0.45359439301925664,0.1325316928955945,0.2545883805656483,0.3246647217520709,0.026805884258284802,0.010000000016378706
2.77,0.06443784097432403,0.4536714143219905,0.13252577703476243,0.2539789250401336,0.32460849756405236,0.026801582763175954,0.010000000014763318
2.7800000000000002,0.0644176231036168,0.4537464042375006,0.13251973698936023,0.2533758932480217,0.3245526838432963,0.02679751591346685,0.010000000013300427
2.79,0.06439662695320211,0.4538219844495111,0.13251381840932688,0.2527752385291657,0.3244967102982129,0.02679350720811823,0.010000000011990298
2.8000000000000003,0.06437709862872243,0.4538940057376985,0.13250773021159123,0.25218325307405715,0.3244415668299703,0.02678977347397415,0.010000000010802187
2.81,0.06435763024323464,0.4539646765800132,0.13250156460629817,0.2515964932983705,0.3243866487419252,0.026786232723626666,0.010000000009731804
2.82,0.06433916274644494,0.4540331150152715,0.13249522006366152,0.2510143588516951,0.3243319126690035,0.026782911398889258,0.010000000008771723
2.83,0.06432121074740303,0.45410355495813143,0.13248909473852835,0.25043759180832154,0.3242775442019788,0.02677962324304107,0.010000000007902538
2.84,0.06430261450723168,0.45417279897890583,0.1324832736231003,0.24986607300078648,0.3242226921263908,0.026776321984540014,0.010000000007119479
2.85,0.06428562545101706,0.4542381226817013,0.13247717788409186,0.2492977791217732,0.3241679487834689,0.026773295797454837,0.010000000006418095
2.86,0.06426852893911579,0.4543051385119656,0.13247133141411782,0.24873683492436172,0.3241136531804773,0.026770290089180807,0.01000000000578213
2.87,0.06425086644373221,0.4543705574488214,0.13246583144380206,0.24818359501865297,0.3240592616263676,0.026767272799083294,0.010000000005210796
2.88,0.0642345827467365,0.454437208160516,0.13246024577394414,0.24762702933731787,0.32400484228186777,0.026764385963394664,0.010000000004695916
2.89,0.06421745017694902,0.4545012544319334,0.1324549731305794,0.24708130063096617,0.32395045032746334,0.026761529338322758,0.010000000004230599
2.9,0.06420127782342336,0.45456290822678524,0.132449616070841,0.2465393754528161,0.32389602457872213,0.02675885220095985,0.010000000003813589
2.91,0.06418529979950241,0.45462569025950916,0.13244440718522935,0.24600324810478894,0.32384224993033367,0.026756219115347098,0.010000000003435702
2.92,0.06416856542284319,0.4546878580269216,0.13243947100639591,0.24547177287946903,0.3237882897167215,0.02675358167054581,0.01000000000309526
2.93,0.06415253173548062,0.4547470822532076,0.13243446156868643,0.24494507648994737,0.32373468658460663,0.026751111102809807,0.010000000002789357
2.94,0.06413815383833736,0.4548070047325877,0.13242936330693283,0.24442145626667836,0.3236817266492545,0.026748788310372733,0.010000000002513325
2.95,0.06412349287739172,0.4548661808439474,0.13242452255311646,0.2439040302869099,0.3236283724684128,0.026746466799411978,0.010000000002265006
2.96,0.06410926890245129,0.4549254513787702,0.1324197518479446,0.24338945519448826,0.3235755551936509,0.02674420849326685,0.010000000002040895
2.97,0.06409422870120983,0.4549814074916344,0.13241506400600028,0.24288375476076843,0.32352336276401866,0.026742038744074704,0.010000000001839272
2.98,0.06407980245475264,0.4550396505758112,0.1324101975861979,0.24237364867204036,0.32347116038106644,0.02674000158798071,0.010000000001657567
2.99,0.06406421976073672,0.4550945770275845,0.13240555017488795,0.24187481590637128,0.3234190802887377,0.026737997542092783,0.01000000000149332
3.0,0.06405050541337659,0.4551464256189391,0.13240050588042107,0.2413777258272827,0.32336706315588665,0.026736272077584083,0.01000000000134625
3.0100000000000002,0.06403617416472673,0.4551999771919863,0.13239569632737225,0.24088798858170618,0.3233156521971914,0.02673452432155591,0.01000000000121285
3.02,0.06402117984377356,0.4552520790540099,0.13239114092911683,0.24040483077877203,0.32326440435984577,0.02673275372104527,0.01000000000109303
3.0300000000000002,0.06400753323299957,0.4553062333891177,0.13238646751211527,0.23991712252424482,0.32321338960790286,0.026731080440887078,0.010000000000985049
3.04,0.06399265014241379,0.4553576174129394,0.13238211875850592,0.23944009882984127,0.32316235672657495,0.026729380533067105,0.010000000000887441
3.0500000000000003,0.06397923028845755,0.4554060727381034,0.1323775012112033,0.23896548714300941,0.323111360345723,0.026727912341084098,0.010000000000800025
3.06,0.06396550191237395,0.45545599473372306,0.13237305165362115,0.23849700330281107,0.323060983665179,0.026726435959326958,0.010000000000720752
3.0700000000000003,0.06395102721886096,0.4555048854381987,0.1323688752251217,0.2380344060671121,0.3230106454852666,0.026724920739620038,0.010000000000649505
3.08,0.06393800189057722,0.4555536340279408,0.13236454075199267,0.23757064088120228,0.32296054441902045,0.026723537187442956,0.010000000000585301
3.09,0.06392400846520822,0.45560152440492546,0.1323604799704657,0.2371143642657413,0.3229103601554712,0.026722127097953907,0.010000000000527306
3.1,0.06390970215683328,0.4556485309470263,0.13235653292846927,0.2366620914557928,0.32286037969946974,0.026720735805323068,0.010000000000475056
3.11,0.06389690191487983,0.45569294551458334,0.1323523240434818,0.23621293046499967,0.3228109157199846,0.026719556917779646,0.010000000000428222
3.12,0.06388423674119499,0.4557394834584721,0.13234831530433294,0.23576847259012781,0.32276174464121044,0.026718351606962426,0.01000000000038579
3.13,0.06387076741371918,0.45578544298082097,0.13234457750368472,0.2353279713595154,0.3227123165270687,0.02671708594064351,0.010000000000347562
3.14,0.06385705994825794,0.45582892151210647,0.13234083699759078,0.2348932221850917,0.3226637332988585,0.026715899759118717,0.010000000000313213
3.15,0.06384453743020795,0.4558724111733587,0.13233684705714618,0.23445712711109534,0.3226150040522995,0.026714898364608535,0.010000000000282257
3.16,0.06383184290650841,0.45591532388405936,0.13233303925670065,0.23402857906445151,0.32256646976482234,0.02671388820544616,0.010000000000254288
3.17,0.06381966795289963,0.45595614295373765,0.13232922341907952,0.23360605625005684,0.32251853176859613,0.026712948341162793,0.010000000000229168
3.18,0.06380912555938179,0.45599998368649586,0.1323252752512107,0.2331789733307754,0.322470895451461,0.026712090143481797,0.01000000000020653
3.19,0.06379699613785843,0.45604151252192265,0.1323216727816582,0.23276193623866495,0.3224230283942426,0.02671115338883423,0.010000000000186063
3.2,0.06378578137235537,0.4560798804162243,0.1323178279550932,0.23234772674592757,0.32237547307011066,0.026710406548296727,0.010000000000167724
3.21,0.06377443178464834,0.4561195594372271,0.13231402894520883,0.23193788717900557,0.32232869113755747,0.026709687483436956,0.010000000000151103
3.22,0.06376210765081282,0.45615933272873466,0.13231047404277652,0.2315315762814026,0.32228166780216405,0.026708897935719515,0.010000000000136131
3.23,0.06375068424651588,0.4561963278430367,0.13230677639837923,0.23112871481603633,0.32223499308425135,0.026708241207984523,0.010000000000122692
3.24,0.06373980066194819,0.45623504490274774,0.13230315122479666,0.23072921846508354,0.3221889419000435,0.02670759444959539,0.010000000000110535
3.25,0.06372846819494818,0.4562721403427501,0.1322997237774826,0.23033543351226754,0.32214274187398606,0.02670691700522266,0.010000000000099613
3.2600000000000002,0.0637183478150366,0.45631019928911226,0.13229615449004734,0.22993900361846906,0.3220966763102604,0.026706335887189164,0.01000000000008977
3.27,0.06370695233891015,0.45634661195349996,0.13229281656692302,0.22955063912354745,0.32205074161783126,0.026705723203134808,0.010000000000080875
3.2800000000000002,0.06369588485653556,0.45638094948569513,0.13228936102282068,0.2291658611210271,0.32200509374220254,0.02670522058047692,0.01000000000007288
3.29,0.06368632711746777,0.4564157696310329,0.13228576776785933,0.2287832600577981,0.3219601109438229,0.026704823831315512,0.010000000000065666
3.3000000000000003,0.06367640903364422,0.45645037577308983,0.13228244762181623,0.22840708318682618,0.32191511191697103,0.026704358222295124,0.010000000000059179
3.31,0.06366720394950733,0.4564875855323094,0.13227919756457343,0.22802680303544615,0.3218698305964913,0.026703863885954818,0.01000000000005333
3.3200000000000003,0.06365617079113074,0.45652129550332915,0.13227616152950072,0.22765569731581303,0.32182499788761976,0.02670333505684955,0.010000000000048047
3.33,0.06364520104458156,0.4565521115230501,0.13227294044675234,0.22728980218293615,0.3217808937696975,0.026702968297748663,0.0100000000000433
3.34,0.06363584478042575,0.45658585928978535,0.1322695355477129,0.22692045016554693,0.3217370075333395,0.026702709382394784,0.010000000000039023
3.35,0.06362510431848499,0.45661888390274996,0.13226656440674298,0.22655932945983773,0.3216928753762713,0.026702287795705985,0.010000000000035156
3.36,0.06361502378759051,0.4566492266656358,0.13226351237479875,0.22620130523646453,0.32164890841477123,0.026701963559727093,0.010000000000031687
3.37,0.06360541593626362,0.4566803477927837,0.13226038103705426,0.22584604887384882,0.32160593167246937,0.026701705205222883,0.010000000000028549
3.38,0.06359518121164226,0.45671089497374034,0.13225743802952872,0.22549559605616223,0.3215629582131648,0.02670140199727639,0.010000000000025726
3.39,0.06358621917712101,0.45674184670631135,0.1322544254317581,0.2251438706898397,0.32151992670562984,0.026701149069443667,0.010000000000023183
3.4,0.0635761001473572,0.45677172036324637,0.13225161994687887,0.22479829652968764,0.32147711878027047,0.026700855692259797,0.010000000000020886
3.41,0.06356593054707965,0.45679985342335394,0.13224879798980269,0.224457313288695,0.3214348500816576,0.02670062051002786,0.010000000000018822
3.42,0.06355732583432497,0.4568288193569007,0.13224575607418015,0.22411496514663212,0.32139289324748593,0.026700506543316356,0.010000000000016964
3.43,0.06354753880545788,0.45685794005315933,0.13224306642833578,0.22377861870136637,0.3213508128701122,0.02670027479759841,0.010000000000015283
3.44,0.06353742536736465,0.45688599866747936,0.13224047880493534,0.22344525990702943,0.32130888338563646,0.02670003174663643,0.010000000000013769
3.45,0.06352884251662108,0.4569112563578797,0.1322375394793807,0.22311412786144924,0.3212676004331543,0.02670004352076441,0.010000000000012412
3.46,0.0635201463871983,0.45693923708814405,0.13223479408728783,0.2227864693728751,0.3212266785414299,0.026699927683054316,0.010000000000011182
3.47,0.06351055038527272,0.4569672450154029,0.1322323805274835,0.22246178487998766,0.32118541217729796,0.02669967159269086,0.010000000000010074
3.48,0.0635011750388438,0.4569924252512935,0.13222986241093326,0.22214107681941264,0.3211448021171728,0.02669951563017576,0.010000000000009076
3.49,0.06349342834896723,0.45701733738883676,0.1322270406347216,0.22182047133993932,0.32110464540724054,0.02669985073053613,0.010000000000008178
3.5,0.06348462247675767,0.4570436929171932,0.1322245605122911,0.22150452749003888,0.3210642197212319,0.02669970313734275,0.01000000000000737
3.5100000000000002,0.06347611976353132,0.4570683653177091,0.1322221184170933,0.22119150874586796,0.32102388621264427,0.026699530219310253,0.01000000000000664
3.52,0.06346910627968091,0.45709244647475594,0.13221945710351754,0.2208803065427815,0.3209843975490831,0.026699627996637474,0.010000000000005983
3.5300000000000002,0.06346175708405233,0.4571169830838677,0.13221695722262727,0.22057259815327587,0.3209447919039268,0.02669957718430484,0.010000000000005392
3.54,0.06345407762055796,0.4571427043875977,0.1322147050733709,0.22026742051378273,0.32090548038268646,0.026699431156214044,0.010000000000004857
3.5500000000000003,0.06344555310475243,0.45716566176247003,0.13221246592305996,0.21996643078507472,0.320866527524295,0.02669934227406217,0.010000000000004377
3.56,0.06343800111220166,0.4571886585460744,0.1322099379130429,0.2196643569559187,0.320827965547613,0.026699915810981977,0.010000000000003945
3.5700000000000003,0.06342926601140172,0.4572119358303297,0.1322076726082305,0.21936764174595383,0.32078937007548936,0.026699828305192727,0.010000000000003553
3.58,0.06342052451651752,0.4572338830546557,0.13220546906915417,0.2190747779228521,0.32075103024471924,0.026699683741089986,0.0100000000000032
3.59,0.06341342028488234,0.4572553672105973,0.13220299515299358,0.21878146576978,0.32071315636747827,0.02670029248255316,0.010000000000002885
3.6,0.06340510932920153,0.45727766533145153,0.1322007953021976,0.21849271267626202,0.3206751731329897,0.02670020160710088,0.010000000000002597
3.61,0.06339634146876473,0.4572993974325454,0.13219873040426192,0.21820649774430623,0.32063730513515054,0.02670001505742171,0.010000000000002337
3.62,0.06338824026865858,0.45731903703697085,0.13219649594999894,0.21792403865180396,0.3206002618641859,0.026700305827701085,0.010000000000002104
3.63,0.06338167874400885,0.4573404792769647,0.13219414018578474,0.2176400096988139,0.32056332948671423,0.026700580431583413,0.010000000000001896
3.64,0.06337385358326052,0.45736196621826325,0.13219215921047872,0.21736146044051927,0.32052611278490095,0.026700463990148103,0.010000000000001709
3.65,0.06336581668656778,0.4573816002392788,0.13219016326209412,0.21708593287451255,0.3204892436631946,0.02670039784420254,0.01000000000000154
3.66,0.06335956097300603,0.45739893624022404,0.13218774153437268,0.21681217698404748,0.3204531831153533,0.026702237838784663,0.010000000000001388
3.67,0.06335366257383519,0.4574183053689037,0.13218545632502568,0.21654176669697633,0.32041721766527925,0.026702222093009376,0.010000000000001251
3.68,0.06334784652396667,0.457438788219153,0.1321834194791399,0.2162715031220684,0.32038060818758135,0.0267018940342949,0.010000000000001126
3.69,0.06334033392326117,0.45745790768383987,0.13218156991856236,0.21600516392733293,0.3203442807673646,0.0267016720742072,0.010000000000001015
3.7,0.06333204479010429,0.4574757308345047,0.1321796480133433,0.2157410187797086,0.32030870925353067,0.026701716524663858,0.010000000000000914
3.71,0.06332434285174182,0.4574926311193363,0.13217759531528217,0.21548036152735836,0.32027383110306823,0.026702440549297102,0.010000000000000824
3.72,0.06331833618767638,0.4575117153336853,0.13217554391374756,0.21521839627547562,0.32023877699738607,0.02670244765365787,0.010000000000000743
3.73,0.06331109971336095,0.45753043172795477,0.13217382063728206,0.21496146462549054,0.32020347308079605,0.02670231577041941,0.01000000000000067
3.74,0.06330352460897305,0.45754717289229613,0.13217203618424786,0.21470680695984742,0.3201685884811146,0.02670254527801512,0.010000000000000604
3.75,0.0632978501486963,0.457561411990243,0.13216974083586033,0.21445344992537388,0.3201343405207508,0.026704477368194802,0.010000000000000547
3.7600000000000002,0.0632916328449211,0.45757918226997324,0.13216776560608146,0.21420331376793417,0.32010022053180315,0.026704398159642293,0.010000000000000493
3.77,0.06328437002933668,0.4575971028642941,0.13216615068028037,0.2139554111161574,0.3200657122412655,0.026703977603111932,0.010000000000000444
