Time,SUP,ECRL,ECRB,ECU,FCR,FCU,PQ
3.7800000000000002,0.0632777591471489,0.4576116754322263,0.13216431624233713,0.21371091825893354,0.32003203575335293,0.026703959167692477,0.010000000000000401
3.79,0.06327263245191213,0.45762883293652434,0.1321623041437405,0.21346378151443907,0.3199988102785481,0.02670490646913086,0.010000000000000361
3.8000000000000003,0.06326577703157851,0.45764588029249265,0.13216071560534923,0.21322253754825896,0.3199651454930032,0.02670478789252757,0.010000000000000326
3.81,0.06325879098922259,0.457660567298286,0.13215907039191935,0.21298433477872938,0.3199317980412149,0.026704666435412968,0.010000000000000292
3.8200000000000003,0.06325336662800324,0.45767405651160215,0.1321569828885021,0.2127460534691615,0.31989921173606645,0.026706531084004906,0.010000000000000264
3.83,0.06324674721651857,0.457689434787578,0.1321551782137661,0.21251119868333535,0.3198663844268733,0.026706463184217433,0.010000000000000236
3.84,0.06323996420422835,0.45770430993353006,0.13215354670704307,0.212279060519741,0.31983360094181873,0.026706162270746524,0.010000000000000214
3.85,0.0632349287303377,0.45771723330196373,0.13215160271796492,0.2120474887502466,0.31980134998972737,0.026707096217807903,0.010000000000000193
3.86,0.06322907420512863,0.4577316234848298,0.13214984561313914,0.21181883353905528,0.3197690735254344,0.026707087838845237,0.010000000000000172
3.87,0.06322474596650432,0.45774392996573676,0.13214793454202797,0.21159116560155325,0.31973665274515495,0.02670768429832861,0.010000000000000158
3.88,0.06321940912086198,0.4577582537059531,0.13214623971410386,0.21136671925384104,0.3197047406626616,0.0267076630149577,0.010000000000000144
3.89,0.06321267486093163,0.4577723093718967,0.13214475693369163,0.2111441281459849,0.3196729278775426,0.026707567721249728,0.01000000000000013
3.9,0.06320641209699959,0.45778400661020924,0.13214309021627818,0.2109245394777242,0.3196418712071878,0.02670866229920697,0.010000000000000116
3.91,0.0632016771614162,0.45779811156396616,0.13214131363760936,0.2107029653135517,0.3196110716873684,0.026708691229969914,0.010000000000000103
3.92,0.06319541365026847,0.45781215898537025,0.1321399120916653,0.21048632122372454,0.3195798404151191,0.026708551780728753,0.010000000000000094
3.93,0.06318878460557133,0.45782421844172205,0.1321384781320791,0.21027166020806348,0.31954885547951745,0.026708995311420826,0.010000000000000087
3.94,0.06318350903758302,0.4578339617019385,0.13213659850522294,0.210058562512701,0.31951864773893274,0.026710634183828085,0.01000000000000008
3.95,0.06317814804143096,0.45784690734208927,0.1321349021290024,0.20984745091582319,0.31948862748568196,0.026710627586453334,0.010000000000000073
3.96,0.06317187322058054,0.45786020207621925,0.1321335485683647,0.20963831327237709,0.31945813768297726,0.02671033199737332,0.010000000000000066
3.97,0.06316541557522704,0.4578714894718142,0.13213213667048765,0.20943147176735055,0.319428194634401,0.026710392672068425,0.01000000000000006
3.98,0.06315931789327649,0.4578826097752494,0.13213056949840088,0.2092256485073182,0.31939877352575546,0.026711449873286813,0.010000000000000052
3.99,0.06315375890418061,0.4578942425358947,0.13212905179599227,0.20902261520473261,0.3193694192012001,0.026711512065087258,0.010000000000000045
4.0,0.06314882987166089,0.457905455298492,0.13212751482712456,0.20881960928519766,0.3193396186439822,0.026711679355705852,0.010000000000000042
4.01,0.0631433716296428,0.4579160291030337,0.1321259927730922,0.2086197118661284,0.3193103344737545,0.026712324571257728,0.010000000000000035
4.0200000000000005,0.06313717753865677,0.4579271390155308,0.13212450530253672,0.20842092577221413,0.319281606200155,0.026712376476955495,0.010000000000000035
4.03,0.06313200217668212,0.4579374806582414,0.13212292302500758,0.2082243472326374,0.31925314022564033,0.026713461171983914,0.010000000000000033
4.04,0.06312650050890868,0.45794810984314144,0.13212145926634974,0.20803009909128922,0.3192245925150435,0.02671350853600379,0.010000000000000033
4.05,0.06312113522436888,0.4579581884091884,0.13211994095640858,0.20783685569946597,0.3191963569261105,0.026713781827392768,0.010000000000000033
4.0600000000000005,0.06311623512235279,0.4579679793727275,0.1321183842025719,0.20764622875662792,0.31916847449987534,0.02671454070858657,0.010000000000000033
4.07,0.06311208404205566,0.45797725677119333,0.1321167605135318,0.20745533746958103,0.3191401058578717,0.026714994235567672,0.010000000000000033
4.08,0.06310715868670799,0.45798658673391274,0.1321152347511086,0.20726770996679197,0.31911210553145686,0.02671504408162811,0.010000000000000033
4.09,0.06310167083683715,0.4579956887783412,0.13211373688697745,0.20708232513672098,0.31908472495400764,0.02671597120676955,0.010000000000000033
4.1,0.06309731092384159,0.4580039495018005,0.13211206357443825,0.20689650160401304,0.3190572833354163,0.02671657659345543,0.010000000000000033
4.11,0.0630924683124923,0.4580132649778348,0.13211058457766622,0.2067138683368479,0.31902983958665526,0.026716587722806218,0.010000000000000033
4.12,0.06308719755847675,0.4580224783905443,0.13210923404987437,0.20653350026697545,0.3190027940516495,0.02671678921212797,0.010000000000000033
4.13,0.06308328018486686,0.4580297635201008,0.1321075902401505,0.20635236170000115,0.3189757526922347,0.02671872073438555,0.010000000000000033
4.14,0.06307860838249732,0.4580382505224496,0.13210612755032808,0.20617464503704866,0.31894886930754485,0.02671861228946871,0.010000000000000033
4.15,0.06307349616413116,0.4580468511240061,0.13210478623075483,0.2059983584149733,0.3189221880886856,0.02671842334597865,0.010000000000000033
4.16,0.06306813514961947,0.45805588728422103,0.13210350705524107,0.2058228479798715,0.31889594266235144,0.026718844748037273,0.010000000000000033
4.17,0.06306387445917051,0.45806393024230285,0.13210212826387369,0.20564948581220208,0.3188698711714161,0.02671970735057512,0.010000000000000033
4.18,0.06305926848241561,0.45807188323358594,0.1321008061120253,0.20547779361992058,0.31884369888093006,0.026719761150387093,0.010000000000000033
4.19,0.06305422162842797,0.45807989009573025,0.13209947040973877,0.20530709149733983,0.31881798639787207,0.02672028495173122,0.010000000000000033
4.2,0.06305016325233673,0.4580871313330648,0.13209799265918373,0.20513831082910378,0.31879256722755184,0.02672124361057839,0.010000000000000033
4.21,0.06304570757528569,0.458094798026719,0.13209664022252174,0.20497146936469246,0.318767016085849,0.026721275953175336,0.010000000000000033
4.22,0.0630411717460436,0.45810228286567617,0.1320952893381194,0.2048058151108644,0.3187418168558163,0.02672173323554295,0.010000000000000033
4.23,0.06303770562846867,0.4581089093185743,0.13209377363830407,0.20464079818710562,0.31871664672060496,0.026722881766345193,0.010000000000000033
4.24,0.06303374922347585,0.4581161849142685,0.13209241331773472,0.20447882457318436,0.3186915826024967,0.02672288640898963,0.010000000000000033
4.25,0.06303032381756002,0.4581221201362809,0.13209089640393445,0.20431659615547818,0.3186664500952581,0.026723857153085288,0.010000000000000033
4.26,0.06302621118802174,0.45812827814730706,0.1320894448064435,0.20415698059982268,0.3186417125369761,0.026723950688597155,0.010000000000000033
4.2700000000000005,0.06302157243092779,0.4581348822252594,0.13208809761676926,0.20399929412428375,0.31861738329854106,0.02672426622453771,0.010000000000000033
4.28,0.06301823693875917,0.45814034377768004,0.13208657669328747,0.2038411303496892,0.31859288389620494,0.026725728813082442,0.010000000000000033
4.29,0.06301424965180115,0.458146629452642,0.1320852478630731,0.20368580856888044,0.318568475335945,0.026725669060367878,0.010000000000000033
4.3,0.06300979873156423,0.4581528265878055,0.13208399653982486,0.20353208814093932,0.3185444024077865,0.026725585588354927,0.010000000000000033
4.3100000000000005,0.06300566641559262,0.45815875613449414,0.13208268956172806,0.20337867753622435,0.318520609325767,0.02672692296778164,0.010000000000000033
4.32,0.06300144906072351,0.45816586382797275,0.1320815282103702,0.20322664501519203,0.3184968525652539,0.0267268144022614,0.010000000000000033
4.33,0.06299802484024558,0.4581718100523836,0.13208030845438765,0.20307653042582255,0.3184731823850435,0.026727217781457775,0.010000000000000033
4.34,0.06299406784284345,0.4581768405653146,0.13207901750525528,0.20292781686307176,0.31844973354852,0.026727936411179917,0.010000000000000033
4.3500000000000005,0.06298963639736044,0.4581820336214925,0.13207767244295807,0.20278018671022763,0.3184268295921928,0.0267281907719587,0.010000000000000033
4.36,0.06298602090538044,0.4581872854507963,0.13207630117211216,0.202634458596857,0.3184040774068911,0.026729168769834465,0.010000000000000033
4.37,0.0629829025608365,0.45819275591813774,0.13207499604658327,0.20248900863209124,0.31838079525615687,0.026729237671697385,0.010000000000000033
4.38,0.0629793753546462,0.45819775996115675,0.13207372896515443,0.20234596141172798,0.3183578976037876,0.0267298693577814,0.010000000000000033
4.39,0.06297567183166573,0.4582024003794174,0.13207237998562743,0.20220321438446295,0.31833533537007075,0.02673044882361923,0.010000000000000033
4.4,0.0629717249335662,0.45820817084105486,0.13207113743243223,0.20206170449391295,0.31831297007614884,0.026730508157271696,0.010000000000000033
4.41,0.06296854138991714,0.4582130852905003,0.13206988003391779,0.20192199889414875,0.31829064246137595,0.026731613132980454,0.010000000000000033
4.42,0.06296485718921689,0.4582172898414833,0.1320686097312708,0.20178361427428937,0.31826840177348,0.026731730463659734,0.010000000000000033
4.43,0.06296074383917134,0.4582214506082282,0.13206728320272534,0.20164625525152066,0.31824666476542757,0.02673255474905772,0.010000000000000033
4.44,0.06295729759994523,0.45822593582620236,0.1320659547586595,0.2015101071209319,0.31822503727339013,0.026732706160302554,0.010000000000000033
4.45,0.06295416696555899,0.45823077198148054,0.13206474580220035,0.20137589186855967,0.3182032705867319,0.02673331385402676,0.010000000000000033
4.46,0.06295179854796479,0.45823394745158724,0.13206337703638038,0.2012414684168981,0.31818127561755527,0.026734427671641435,0.010000000000000033
4.47,0.06294851873274061,0.45823739602645974,0.13206204371229746,0.2011093283543632,0.3181597378514629,0.026734472475148548,0.010000000000000033
4.48,0.06294464599352127,0.4582410907440996,0.13206075782938864,0.20097821663275156,0.31813853611283877,0.02673511863882355,0.010000000000000033
4.49,0.06294045706994622,0.4582461912645791,0.1320596356435775,0.20084743463135418,0.3181175419246834,0.02673510089883757,0.010000000000000033
4.5,0.06293742233834493,0.4582501841311819,0.132058466438464,0.2007185346048838,0.3180965666486038,0.026736271653075454,0.010000000000000033
4.51,0.06293409689180625,0.45825361634690653,0.1320573013214331,0.20059093017100577,0.3180755313614482,0.026736329120650104,0.010000000000000033
4.5200000000000005,0.06293044774953142,0.4582565754833421,0.1320560437753783,0.20046486744785963,0.31805506072363454,0.026737169518998006,0.010000000000000033
4.53,0.06292794188824007,0.45825891757768034,0.13205459670678016,0.2003386078154808,0.3180345027898304,0.02673793072922207,0.010000000000000033
4.54,0.06292493469615928,0.45826258441705225,0.13205337951363552,0.20021455521958653,0.31801378083805715,0.026737910082813322,0.010000000000000033
4.55,0.06292149180177081,0.4582660489252257,0.13205226673965184,0.2000918087667048,0.3179933266209096,0.02673847242044942,0.010000000000000033
4.5600000000000005,0.0629184435492987,0.45826875784150767,0.13205102896224868,0.19996921123235392,0.3179732129678971,0.026739332308545274,0.010000000000000033
4.57,0.06291527813635807,0.45827255472217754,0.13204990835344937,0.1998481130762386,0.31795316102861265,0.026739314357735085,0.010000000000000033
4.58,0.06291254381633439,0.45827599063188107,0.13204881551561343,0.1997278587809888,0.3179330327815249,0.02674005801010657,0.010000000000000033
4.59,0.06290937750216137,0.458279602030491,0.1320477447709176,0.19960867729153803,0.31791318272766034,0.02674010090816107,0.010000000000000033
4.6000000000000005,0.06290680592684712,0.4582819078360445,0.1320465163920732,0.19949088399873252,0.31789365327908636,0.026741646930765254,0.010000000000000033
4.61,0.06290366858347116,0.45828424050419864,0.1320452953174553,0.1993742128803363,0.31787415656484197,0.026741662516094885,0.010000000000000033
4.62,0.06290011784706777,0.4582870812904914,0.13204409731884295,0.19925836056636337,0.31785497539468965,0.026741920478658067,0.010000000000000033
4.63,0.06289746708686796,0.4582894929019137,0.13204285401486082,0.19914364995201497,0.3178358806280404,0.026742988529407773,0.010000000000000033
4.64,0.0628941086758267,0.4582936477074001,0.13204185439052382,0.1990293671579331,0.31781659076377494,0.02674280935128056,0.010000000000000033
4.65,0.06289163080414498,0.45829578717456954,0.1320407061946901,0.19891674736236906,0.31779760281267455,0.0267439344199983,0.010000000000000033
4.66,0.06288872168532904,0.4582973040867563,0.13203948335763432,0.19880523293478586,0.31777876757790174,0.026744062318391056,0.010000000000000033
4.67,0.06288549558885172,0.4582989854643175,0.13203822298996962,0.19869501528041508,0.31776032394313913,0.02674495956705815,0.010000000000000033
4.68,0.06288305337446537,0.4583007216328309,0.13203691202888537,0.19858489314249123,0.31774177012056304,0.02674524141662795,0.010000000000000033
4.69,0.062880478562196,0.45830329762889904,0.1320357852359477,0.19847663548177266,0.31772314726344886,0.026745446588703994,0.010000000000000033
4.7,0.06287787321358433,0.45830554596239953,0.13203468916999161,0.1983686544804544,0.3177046071131695,0.02674627490768567,0.010000000000000033
4.71,0.06287499188900002,0.45830814448965945,0.13203361046104026,0.1982614921428875,0.31768643072549757,0.026746319255964986,0.010000000000000033
4.72,0.06287277635605626,0.45830991599058574,0.1320324551240603,0.19815572704486553,0.3176683834778573,0.026747603099778458,0.010000000000000033
4.73,0.06287004811478844,0.4583113285962651,0.13203130411554215,0.19805101373503933,0.31765032893596956,0.026747653055768865,0.010000000000000033
4.74,0.06286698527335331,0.4583125468275911,0.13203011196385614,0.1979475469485624,0.317632710155538,0.02674838253227895,0.010000000000000033
4.75,0.0628649750124987,0.4583132260649616,0.13202878252957004,0.19784402314816332,0.3176149880510007,0.026749181276167842,0.010000000000000033
4.76,0.06286256383477488,0.4583150807457313,0.13202765208076883,0.19774223876546798,0.3175970888468383,0.026749157163750873,0.010000000000000033
4.7700000000000005,0.06285968439806076,0.4583168790994299,0.13202662669450346,0.19764164772742263,0.3175794900458492,0.026749717757622294,0.010000000000000033
4.78,0.06285793625811718,0.45831701408753683,0.13202533116406132,0.19754081024276268,0.3175620460505206,0.026751070126224283,0.010000000000000033
4.79,0.0628555239532926,0.45831836581191443,0.1320242013701194,0.197441747787451,0.3175445904719489,0.026750987459416738,0.010000000000000033
4.8,0.06285266243827309,0.45831993381477637,0.13202318944825595,0.1973434624886153,0.31752724317078546,0.026751042776551996,0.010000000000000033
4.8100000000000005,0.0628494909051807,0.45832204539708915,0.13202223680022673,0.19724539675497618,0.3175103047757725,0.02675180352488249,0.010000000000000033
4.82,0.06284736561288018,0.45832319814804545,0.1320211879451995,0.197148672986761,0.3174934682130824,0.026752279946286008,0.010000000000000033
4.83,0.06284490832942738,0.45832428275041665,0.13202016370027922,0.19705297432023552,0.31747645343783376,0.02675247304239874,0.010000000000000033
4.84,0.06284217067757171,0.458324801768749,0.1320190639500969,0.1969582632303601,0.31745984183019826,0.026753549781072646,0.010000000000000033
4.8500000000000005,0.06283960850369623,0.4583258219047157,0.13201793647123813,0.1968640336200708,0.3174434877830584,0.026753626922975903,0.010000000000000033
4.86,0.06283755924599134,0.4583275878284862,0.1320169092230975,0.19677067467201648,0.3174269773436315,0.02675409803113152,0.010000000000000033
4.87,0.06283572510333162,0.45832919927157306,0.13201593791345262,0.1966781961603297,0.3174103880784255,0.026754381171737056,0.010000000000000033
4.88,0.06283386895702703,0.45833009847196077,0.13201488984541876,0.19658652357565434,0.31739406598588216,0.026755396872196163,0.010000000000000033
4.89,0.06283191687804901,0.4583307770590919,0.1320137585135585,0.19649564999676197,0.31737801701157947,0.026755501199945034,0.010000000000000033
4.9,0.06282992591925954,0.45833175663623843,0.1320126376035827,0.19640560991003964,0.31736204927322226,0.026756377350423084,0.010000000000000033
4.91,0.06282794775091737,0.4583327685872885,0.13201154663926135,0.19631638221732572,0.31734613873872664,0.026756466312384913,0.010000000000000033
4.92,0.06282597609841721,0.45833354438659984,0.13201045675288392,0.1962279430985399,0.3173303544755629,0.02675746152563563,0.010000000000000033
4.93,0.06282397866644868,0.45833420123795077,0.13200934723099425,0.19614029750044265,0.31731472229597657,0.026757541138437094,0.010000000000000033
4.94,0.06282196893396258,0.45833484828852056,0.132008237220556,0.19605344326982407,0.31729919670868745,0.026758473099663883,0.010000000000000033
4.95,0.06281997175646373,0.4583354881435551,0.13200713367050537,0.19596737008215573,0.317283751893382,0.026758558007537157,0.010000000000000033
4.96,0.0628179773391458,0.45833608855606417,0.13200603302351738,0.19588205545691073,0.31726841181586685,0.026759513588548972,0.010000000000000033
4.97,0.06281598182220963,0.4583365718479484,0.13200493407679173,0.1957975052374913,0.31725320169221133,0.026759586312646556,0.010000000000000033
4.98,0.06281398666403844,0.458337038351281,0.1320038490630492,0.1957137194141838,0.31723808540959564,0.0267604770661983,0.010000000000000033
4.99,0.06281200618317227,0.4583374542245348,0.13200275606423778,0.19563069125020283,0.3172230748117536,0.026760567585822508,0.010000000000000033
5.0,0.06281003110369192,0.4583378306017055,0.13200166088758772,0.19554838770289545,0.31720818099802905,0.026761622529041677,0.010000000000000033
5.01,0.0628080591323469,0.4583381409875022,0.1320005682462227,0.1954668300995842,0.3171933669489773,0.026761673435411745,0.010000000000000033
5.0200000000000005,0.06280610094154734,0.4583384057220626,0.13199949067231262,0.19538599495696457,0.3171786684623956,0.026762505734506656,0.010000000000000033
5.03,0.06280416047464221,0.45833864528336277,0.1319984169981468,0.19530589160919345,0.3171640575053361,0.02676258830912954,0.010000000000000033
5.04,0.06280222509579739,0.458338826751267,0.13199734187355036,0.19522650779980336,0.3171495470597201,0.02676364081053755,0.010000000000000033
5.05,0.0628003025502392,0.4583389669230456,0.13199626663732317,0.1951478266134026,0.31713514915786173,0.026763689396078417,0.010000000000000033
5.0600000000000005,0.0627983943985184,0.45833908432306,0.13199521662786842,0.19506986401348098,0.31712084467933715,0.026764593245466664,0.010000000000000033
5.07,0.06279651167978365,0.4583391449539293,0.13199416860074123,0.1949925956617731,0.3171066327941717,0.026764658816098776,0.010000000000000033
5.08,0.0627946428781193,0.4583392092310686,0.13199311688511306,0.19491601882645204,0.3170925182994185,0.026765597528119897,0.010000000000000033
5.09,0.06279278455802932,0.45833920432422354,0.1319920608205452,0.19484012491290556,0.3170785094083032,0.026765668981090188,0.010000000000000033
5.1000000000000005,0.0627909458891408,0.4583391820305948,0.1319910021284309,0.19476490294673493,0.31706458825481904,0.026766629881420635,0.010000000000000033
5.11,0.06278912863840058,0.45833911179093784,0.13198996647900396,0.19469037170777703,0.31705077216308497,0.02676668451184157,0.010000000000000033
5.12,0.0627873193971522,0.4583390386899039,0.1319889324734766,0.194616498282461,0.3170370380880953,0.02676758122374546,0.010000000000000033
5.13,0.06278553691553862,0.45833894920259094,0.13198789178133633,0.1945432962296504,0.3170234150404471,0.026767646062009258,0.010000000000000033
5.14,0.06278376305611148,0.45833882007303445,0.13198685993466186,0.19447083100376644,0.31700989692261605,0.026768727941109342,0.010000000000000033
5.15,0.06278255331353806,0.45833818173485785,0.13198569777220323,0.1943987980097661,0.316996326259057,0.026768846152519246,0.010000000000000033
5.16,0.06278048617386599,0.4583376271289063,0.13198462106738518,0.19432801580958425,0.3169828947940538,0.026769677866303826,0.010000000000000033
5.17,0.06277865992803382,0.45833671539512233,0.13198345535519065,0.19425724212533882,0.3169696385218323,0.026770179137408666,0.010000000000000033
5.18,0.06277638911080415,0.45833598743975035,0.13198236440725591,0.19418747585178533,0.31695646675342193,0.02677029556010569,0.010000000000000033
5.19,0.06277332320763408,0.45833613928093514,0.13198147200591673,0.19411783827840395,0.3169433890933125,0.026770569777917728,0.010000000000000033
5.2,0.06277153851539238,0.4583356961122428,0.1319804765189131,0.1940491546691518,0.31693047289112514,0.026771814511257475,0.010000000000000033
5.21,0.06276946146250947,0.4583349692641722,0.1319794814823011,0.19398121806823307,0.31691747860216624,0.02677182276797859,0.010000000000000033
5.22,0.0627672015125319,0.4583339993354827,0.13197841380804246,0.19391389332818124,0.3169047128341898,0.026772689884671012,0.010000000000000033
5.23,0.06276500163558008,0.4583330634422773,0.13197735022473756,0.19384715635469654,0.31689204868695336,0.026772764801514283,0.010000000000000033
5.24,0.06276290600637678,0.4583322987110648,0.13197635002529798,0.19378103050905734,0.3168793408797046,0.026773496541178478,0.010000000000000033
5.25,0.0627609265214716,0.4583315221284395,0.1319753710528586,0.19371550039022936,0.3168666839836122,0.026773573144040864,0.010000000000000033
5.26,0.06275901716339709,0.4583306926700613,0.1319743898756332,0.1936505312321687,0.31685415109978793,0.02677451477307398,0.010000000000000033
5.2700000000000005,0.06275714788591595,0.4583298482896687,0.13197340896714846,0.19358615315260203,0.3168417057008504,0.02677458485360825,0.010000000000000033
5.28,0.06275533711983163,0.45832900459077863,0.13197244475667527,0.1935223516597334,0.31682931901987205,0.026775349090594463,0.010000000000000033
5.29,0.06275359488306652,0.45832817289714683,0.13197148615072818,0.19345910974883804,0.31681699576297634,0.026775436616624085,0.010000000000000033
5.3,0.06275189410416951,0.45832730855091924,0.13197051163117454,0.19339642731269774,0.31680477508994626,0.026776289734775485,0.010000000000000033
5.3100000000000005,0.0627502012857325,0.4583264703835712,0.1319695618449281,0.1933342938150255,0.3167926646135494,0.026776363022439742,0.010000000000000033
5.32,0.06274835626715092,0.4583260314106563,0.13196869720164991,0.19327249253521558,0.31678066418983025,0.026776874202850798,0.010000000000000033
5.33,0.06274747461823554,0.4583253509597847,0.13196773781232451,0.19321139333723036,0.3167687221636269,0.02677762896910481,0.010000000000000033
5.34,0.06274606138964965,0.4583248330084836,0.1319668638832445,0.1931511471040428,0.31675678589907785,0.026777611823906172,0.010000000000000033
5.3500000000000005,0.0627461029116248,0.45832328148841445,0.13196568011334106,0.19309075438872722,0.3167448270789684,0.02677959339953183,0.010000000000000033
5.36,0.0627448963782175,0.4583221359988476,0.13196463825070964,0.19303161243979283,0.3167329545045476,0.02677942647330096,0.010000000000000033
5.37,0.06274312266193297,0.4583211543966944,0.1319636632816041,0.192972870360653,0.31672123714841843,0.026779262856996496,0.010000000000000033
5.38,0.06274127606541093,0.458320181508357,0.13196270706680852,0.19291462793828554,0.31670979574425806,0.026780449574649298,0.010000000000000033
5.39,0.0627396117399272,0.4583195230225512,0.1319618105905135,0.19285665652673412,0.3166984520822414,0.02678042767387078,0.010000000000000033
5.4,0.0627384449250895,0.45831916929285565,0.13196097687045252,0.1927990941555196,0.3166870280071016,0.02678055349443368,0.010000000000000033
5.41,0.06273795269886931,0.4583185143287108,0.131960074051951,0.19274226351940463,0.3166755598062527,0.02678165778445534,0.010000000000000033
5.42,0.06273653222079964,0.4583175495883104,0.131959143561546,0.1926861968410915,0.31666430315496324,0.026781706445136253,0.010000000000000033
5.43,0.06273564607844148,0.45831587676712476,0.13195794730401822,0.19263011722657009,0.31665336608230854,0.026783277019179562,0.010000000000000033
5.44,0.06273429908331953,0.4583146501348782,0.13195689962628113,0.19257498133024964,0.31664225819378905,0.02678318761734978,0.010000000000000033
5.45,0.06273244426468669,0.45831384988253765,0.13195601864281267,0.1925204965983892,0.3166312046988442,0.026783039153008118,0.010000000000000033
5.46,0.06273204745174848,0.45831212948825906,0.13195487259649627,0.19246587358548542,0.3166202478471455,0.026785176595057067,0.010000000000000033
5.47,0.062730769789494,0.45831083291675123,0.1319538693800329,0.1924123080962344,0.3166092389888943,0.02678499674558317,0.010000000000000033
5.48,0.06272899193350334,0.4583096801013718,0.13195294138875627,0.1923591320798705,0.3165983703293488,0.026784779409339494,0.010000000000000033
5.49,0.06272715714212976,0.4583084108243541,0.1319520070371347,0.19230633134727126,0.31658775435029307,0.0267858120351881,0.010000000000000033
5.5,0.06272521674100595,0.4583074762418756,0.13195114304151123,0.19225387273586325,0.31657726779248935,0.026785804446684804,0.010000000000000033
5.51,0.06272386741823498,0.4583068043890687,0.13195032007141988,0.1922017708655881,0.31656675820191893,0.026785956610070757,0.010000000000000033
5.5200000000000005,0.06272336553623782,0.4583058569463992,0.1319494230529588,0.19215033136112028,0.3165561817534106,0.026787065902203887,0.010000000000000033
5.53,0.06272186304611808,0.45830500955559367,0.13194858920027153,0.19209927490661846,0.31654570385666564,0.026787008694895312,0.010000000000000033
5.54,0.06272089485689422,0.45830364121711337,0.1319475744416398,0.1920487145654327,0.31653557007386174,0.02678803656135493,0.010000000000000033
5.55,0.0627190742633365,0.4583027578359581,0.13194668208694826,0.19199844657117326,0.3165254070970796,0.026787952687775406,0.010000000000000033
5.5600000000000005,0.06271816914792672,0.4583016219032579,0.1319457161216979,0.19194881827712018,0.31651530108212933,0.02678878037468166,0.010000000000000033
5.57,0.06271685177517186,0.45830030248383796,0.1319447586938227,0.19189972751314946,0.3165051696771976,0.026788862507930847,0.010000000000000033
5.58,0.06271492471101855,0.4582991293450294,0.13194381229261504,0.1918508318767312,0.31649536192893823,0.02678946796447486,0.010000000000000033
5.59,0.0627140632118022,0.4582977796714488,0.1319427882352338,0.19180251046005578,0.3164856143208112,0.02679009353921022,0.010000000000000033
5.6000000000000005,0.06271281146440508,0.4582966333352356,0.13194188690399297,0.19175486405232117,0.31647565166482616,0.02679010449889409,0.010000000000000033
5.61,0.06271183741488953,0.4582952069839296,0.13194089145971447,0.19170728271888837,0.3164658677101269,0.02679128794064004,0.010000000000000033
5.62,0.06271068700335276,0.45829400005206095,0.13193993889788766,0.19166049821269177,0.3164562446220657,0.026791296369011782,0.010000000000000033
5.63,0.06271179455429815,0.45829209532273196,0.13193880718982046,0.19161368479944474,0.31644628983886036,0.026792510858869557,0.010000000000000033
5.64,0.0627107193695439,0.45829050677664424,0.1319378302849649,0.1915678369171647,0.3164364530565588,0.026792457288533345,0.010000000000000033
5.65,0.06270898349993247,0.45828887945737934,0.13193686705374555,0.19152224705295648,0.3164269145898604,0.026792842644486586,0.010000000000000033
