Time,SUP,ECRL,ECRB,ECU,FCR,FCU,PQ
5.66,0.06270723649256252,0.45828726275512144,0.13193590592112625,0.19147698173057895,0.31641756317569125,0.02679328332859301,0.010000000000000033
5.67,0.06270550151601416,0.4582859324097782,0.131935030477718,0.19143223294171732,0.31640825507797415,0.02679333793117888,0.010000000000000033
5.68,0.06270482201181525,0.4582843922816314,0.13193408913121962,0.19138756514875663,0.31639882200823255,0.026794609279623394,0.010000000000000033
5.69,0.06270385350016201,0.4582830204082789,0.13193321287084558,0.19134358389698478,0.31638934834709465,0.026794575280440686,0.010000000000000033
5.7,0.06270199531955965,0.4582820728141885,0.13193242789025086,0.1912996265267265,0.31638015590173135,0.026794494160290467,0.010000000000000033
5.71,0.06270121562859376,0.45828070885730177,0.13193149395318704,0.19125623640248712,0.31637114576475983,0.026795970191510032,0.010000000000000033
5.72,0.06270006294333355,0.4582792291135221,0.13193059941932375,0.19121338565858495,0.316361958435761,0.026795951554951597,0.010000000000000033
5.73,0.06269861420612062,0.4582775845080746,0.1319296759688579,0.19117091900438749,0.31635296492515114,0.026796174174198623,0.010000000000000033
5.74,0.06269679507379697,0.45827642240415667,0.13192881793352057,0.19112850353977573,0.31634420689620163,0.026796545458954203,0.010000000000000033
5.75,0.06269616205280601,0.4582751369568596,0.1319279192610531,0.19108668938176898,0.3163353781074629,0.026797232015976485,0.010000000000000033
5.76,0.06269519476816297,0.45827370142553336,0.1319270525683951,0.19104540445333065,0.3163263556466836,0.02679729492030436,0.010000000000000033
5.7700000000000005,0.06269386085563398,0.4582720146229258,0.13192610954910738,0.19100454458009014,0.316317682909687,0.02679835646190455,0.010000000000000033
5.78,0.06269317330790229,0.45827021445755767,0.13192507345705826,0.1909640812323098,0.31630923648799486,0.026798463696384184,0.010000000000000033
5.79,0.06269953038580735,0.45888212881590634,0.13230204842206691,0.19076887874666054,0.31649175012787917,0.026710429017360652,0.010000000000000033
5.8,0.06266646093124936,0.4588386498152244,0.1322303554577725,0.19064323195985317,0.3168065480017801,0.0268002513955172,0.010000000000000033
5.8100000000000005,0.06262273798876453,0.4587731849762596,0.13217725891987586,0.19059161537122993,0.31680548681888443,0.02678536199661569,0.010000000000000033
5.82,0.06266397749732674,0.45878551593623174,0.13217141483270195,0.19056945816565918,0.3167248230266698,0.026766667640227122,0.010000000000000033
5.83,0.06274146357299393,0.4587864707194323,0.13216902509112335,0.19054652861497395,0.3166738219459345,0.026761033021552274,0.010000000000000033
5.84,0.06273769289315141,0.4587620778140511,0.13215573430967043,0.19051268348593856,0.31666845521099846,0.02677672088112245,0.010000000000000033
5.8500000000000005,0.0627278509296439,0.4587487232763816,0.13214659528703657,0.1904747266641064,0.3166679110091635,0.02677494636261195,0.010000000000000033
5.86,0.06272125573437201,0.4587584658757542,0.13214618096235128,0.19043795473188735,0.31665576898989733,0.02676909670791623,0.010000000000000033
5.87,0.06271701229590415,0.4587649416252988,0.13214638091553443,0.19040130867258176,0.3166419634636911,0.026765130454343086,0.010000000000000033
5.88,0.06271272951774011,0.45875916403257894,0.13214344905426892,0.19036279615421464,0.316635273036342,0.026763947078047853,0.010000000000000033
5.89,0.06270651141289647,0.4587544645583032,0.13214051129508728,0.19032497259473835,0.31662856247772236,0.026763103670673305,0.010000000000000033
5.9,0.06270178919179076,0.4587535473270555,0.13213891829860822,0.19028822676428025,0.31661841204649194,0.02676177836789417,0.010000000000000033
5.91,0.06269836202816713,0.45875247287749266,0.1321374278797434,0.19025192240128824,0.31660806009561765,0.02676054123034647,0.010000000000000033
5.92,0.06269481667358139,0.4587494317122634,0.13213522184851584,0.19021562828436206,0.3165993777780119,0.026759747465361278,0.010000000000000033
5.93,0.06269150267410459,0.45874664448859875,0.1321329767443758,0.19017972644754347,0.31659062978153296,0.026759042017511187,0.010000000000000033
5.94,0.06268892017207019,0.4587447521661701,0.1321310597209512,0.19014437409303217,0.31658098590693046,0.026758210324106975,0.010000000000000033
5.95,0.06268676600267468,0.45874278296702736,0.1321291266830557,0.1901092852453599,0.3165714917796391,0.02675744166402632,0.010000000000000033
5.96,0.06268432484131202,0.4587408103929161,0.13212703664233758,0.19007390604308066,0.3165628206327405,0.026756759542309383,0.010000000000000033
5.97,0.06268298266546717,0.45873854066572284,0.13212480442747293,0.1900391717855904,0.31655421041274173,0.02675620902789012,0.010000000000000033
5.98,0.06268144746869456,0.4587361659369492,0.13212258367770308,0.19000489239042842,0.3165454138016978,0.026755694851125028,0.010000000000000033
5.99,0.06267965589644194,0.4587334321878541,0.13212021962854115,0.18997089546968945,0.316537206818114,0.026755263965637287,0.010000000000000033
6.0,0.06267859933492871,0.4587302312542831,0.13211759851465862,0.1899368392208965,0.3165293784130648,0.026754969518833088,0.010000000000000033
6.01,0.06267725652898086,0.4587274852832992,0.1321150925695897,0.1899033027600504,0.31652143341259714,0.026754644483013578,0.010000000000000033
6.0200000000000005,0.06267519439885308,0.45872529938644563,0.1321127414512121,0.1898696069121806,0.3165137413687367,0.02675424562725697,0.010000000000000033
6.03,0.06267404526832779,0.4587225315816163,0.13211018503842462,0.18983640549181874,0.3165063770527021,0.02675399564078969,0.010000000000000033
6.04,0.06267247526500315,0.4587195294011066,0.13210761005160268,0.1898036444966303,0.3164989451903683,0.026753783166560508,0.010000000000000033
6.05,0.06267066475529065,0.4587164566628127,0.1321050260155028,0.1897711756824968,0.3164916339017718,0.026753596458426517,0.010000000000000033
6.0600000000000005,0.06266866632829494,0.4587139527929096,0.13210257132776443,0.18973873917238257,0.3164844171247837,0.026753372001715237,0.010000000000000033
6.07,0.06266776570238475,0.4587114203363064,0.13210012402962518,0.18970680309527788,0.3164770180040691,0.0267531771309122,0.010000000000000033
6.08,0.0626665606344653,0.45870883588999983,0.13209777924469931,0.1896753489953105,0.3164692920308538,0.02675296907395005,0.010000000000000033
6.09,0.06266503004052122,0.4587062467082195,0.1320954548458569,0.18964425014015635,0.31646184197039917,0.026752779498009305,0.010000000000000033
6.1000000000000005,0.06266668995792612,0.45870287645463864,0.1320929005559746,0.18961321496638356,0.3164541592031433,0.0267527312998742,0.010000000000000033
6.11,0.0626658841991339,0.4587002888885426,0.13209066733991018,0.18958291910434474,0.31644612357647794,0.02675256308141826,0.010000000000000033
6.12,0.06266448188882093,0.458697890545979,0.13208855632385116,0.1895527736915838,0.3164382228203092,0.026752355283242234,0.010000000000000033
6.13,0.06266284399840147,0.4586956734977839,0.13208648703052372,0.1895225157532444,0.316430740530365,0.026752140284261962,0.010000000000000033
6.140000000000001,0.06266225133072029,0.45869335820660223,0.13208439646787526,0.18949267774240125,0.31642319624294307,0.026751978254338477,0.010000000000000033
6.15,0.06266132929332854,0.45869112558740255,0.13208242624557612,0.18946327028223914,0.31641532534507255,0.026751794965401143,0.010000000000000033
6.16,0.06265997180504411,0.4586888809195205,0.13208044108960168,0.18943389398780197,0.3164078719229666,0.026751639830201217,0.010000000000000033
6.17,0.06265949541564735,0.4586863403331555,0.13207832140666426,0.1894048579951082,0.3164006520828059,0.026751578887143895,0.010000000000000033
6.18,0.062658537461411,0.45868403623059045,0.13207632961774865,0.1893762972334798,0.3163932333216045,0.02675148285206618,0.010000000000000033
6.19,0.06265824677006113,0.45868126605000037,0.1320741749145319,0.18934780794826972,0.3163859571948552,0.026751572288510748,0.010000000000000033
6.2,0.06265749671504899,0.4586785538772401,0.1320720573169806,0.18931977016136536,0.3163787814445769,0.026751550738639225,0.010000000000000033
6.21,0.06265605493825067,0.4586762569919773,0.1320700616254345,0.18929178248784678,0.3163718252830718,0.02675146018729645,0.010000000000000033
6.22,0.0626554831919429,0.4586736861344627,0.13206796583515085,0.189264131114344,0.31636502672134065,0.02675171309898333,0.010000000000000033
6.23,0.06265437994298344,0.45867128427284953,0.13206597613282967,0.18923689570640476,0.31635815399697076,0.02675166864865492,0.010000000000000033
6.24,0.06265574579627749,0.45866810338989294,0.1320637411424836,0.18920976067342113,0.31635127974289556,0.026752194906758852,0.010000000000000033
6.25,0.06265487511400424,0.45866532602004884,0.1320616739055807,0.1891831975630727,0.3163443301607887,0.02675215224431327,0.010000000000000033
6.26,0.06265337212907916,0.45866270924738634,0.1320596965346392,0.18915680080552877,0.3163374739355335,0.026752032998348673,0.010000000000000033
6.2700000000000005,0.0626518237785573,0.4586601651585691,0.1320577651872289,0.18913065444779067,0.31633087856403247,0.026751974918512663,0.010000000000000033
6.28,0.06265140705981921,0.458657346347278,0.13205574782476515,0.18910462495775354,0.31632413656021807,0.02675230993802441,0.010000000000000033
6.29,0.0626506096380087,0.4586549047643675,0.13205390867712863,0.18907913085506686,0.3163171184772852,0.026752261035018734,0.010000000000000033
6.3,0.06264934970614565,0.4586526599708979,0.13205215947927995,0.18905387368729773,0.3163103040010315,0.026752161167952787,0.010000000000000033
6.3100000000000005,0.0626511259160802,0.45864957737092465,0.13205012931183016,0.1890286382847495,0.3163036515472528,0.026753024935473695,0.010000000000000033
6.32,0.06265033660637594,0.45864707188947307,0.1320483184957401,0.18900398491815423,0.3162967149991559,0.026752951917495268,0.010000000000000033
6.33,0.06264894267517795,0.45864480393457596,0.1320466241429833,0.18897949654137777,0.316289835178546,0.02675274933800441,0.010000000000000033
6.34,0.06264743399275287,0.45864256301078954,0.13204494907809372,0.18895517032203604,0.316283374377638,0.026752651316981214,0.010000000000000033
6.3500000000000005,0.06264969151938495,0.4586395819169948,0.13204302076081614,0.18893096071263177,0.31627672041794946,0.02675348680402031,0.010000000000000033
6.36,0.06264890936593474,0.4586372070179196,0.1320413392553159,0.18890733795052614,0.31626984654791646,0.026753402490630185,0.010000000000000033
6.37,0.06264742275639733,0.45863485269428894,0.1320396963026841,0.18888379878686312,0.3162632487579357,0.026753245113396808,0.010000000000000033
6.38,0.0626457175963042,0.45863249885715135,0.13203803268048092,0.1888604058950872,0.31625712774627673,0.02675319072656671,0.010000000000000033
6.390000000000001,0.06264741713719887,0.45862955305751574,0.13203616800128176,0.18883716130004172,0.3162507094016351,0.026754242391419512,0.010000000000000033
6.4,0.0626465643083383,0.4586271653370909,0.1320345343862632,0.1888144725246222,0.31624407203214744,0.026754152587960097,0.010000000000000033
6.41,0.06264502784579881,0.4586247597668713,0.13203292077200923,0.18879185592540224,0.31623775879385285,0.02675397251126294,0.010000000000000033
6.42,0.06264330300642994,0.45862232804019304,0.13203127827065422,0.18876938819242686,0.31623187755417664,0.02675392780653556,0.010000000000000033
6.43,0.06264414236293583,0.4586194419103069,0.13202948235884926,0.18874706276241485,0.31622575445441237,0.026754924189486436,0.010000000000000033
6.44,0.06264328828386101,0.4586170562993858,0.1320279047790167,0.18872526245851848,0.3162193346767996,0.026754859471700206,0.010000000000000033
6.45,0.06264186320672145,0.4586146691305765,0.13202635494462764,0.1887035616050711,0.31621318631951445,0.026754709630092303,0.010000000000000033
6.46,0.06264025793698266,0.4586122295549833,0.13202475573127825,0.18868199819851839,0.3162074469588418,0.026754763667188257,0.010000000000000033
6.47,0.06264054700974417,0.45860947676771324,0.13202303814827507,0.1886605895125391,0.3162014875221231,0.026755571090296245,0.010000000000000033
6.48,0.06263980541792089,0.45860716013506003,0.1320215265392193,0.1886396767480157,0.3161951852141595,0.02675552109031728,0.010000000000000033
6.49,0.06263856031062955,0.45860488224553225,0.1320200501428099,0.1886188504660998,0.3161891098106826,0.02675540943938035,0.010000000000000033
6.5,0.06263687250284482,0.45860277536118743,0.13201857975489395,0.18859789700986052,0.31618349562086356,0.026755457686093862,0.010000000000000033
6.51,0.06263635919229549,0.45860059190122515,0.1320170694841781,0.1885773196536358,0.31617776078726173,0.026756023134047728,0.010000000000000033
6.5200000000000005,0.06263557112655782,0.45859844424162627,0.13201565029729964,0.1885571314490335,0.316171681816999,0.026756021224391753,0.010000000000000033
6.53,0.06263446887227687,0.4585961399450505,0.1320141884412413,0.1885371459473005,0.31616597064796625,0.026756140287372245,0.010000000000000033
6.54,0.0626367238186683,0.45859315154178965,0.13201246535441954,0.18851724268585845,0.31616035967754363,0.026757422180573646,0.010000000000000033
6.55,0.06263613612219326,0.45859075551671724,0.13201097133865025,0.18849781945094485,0.3161543866278348,0.02675736149248694,0.010000000000000033
6.5600000000000005,0.06263491038443994,0.4585885411637191,0.1320095684849515,0.18847850180486292,0.31614848877178225,0.026757170197935127,0.010000000000000033
6.57,0.06263347939452901,0.4585862768120888,0.13200814952878434,0.18845926018930528,0.3161430563728595,0.026757130560106503,0.010000000000000033
6.58,0.06263621764493242,0.45858339532552006,0.13200649980230889,0.18844014610469206,0.3161374847708084,0.02675855775839777,0.010000000000000033
6.59,0.06263543581868622,0.4585810917410865,0.13200509654790618,0.1884215252251887,0.31613160158468173,0.026758468413464704,0.010000000000000033
6.6000000000000005,0.06263398187564839,0.45857883883114414,0.1320037334223368,0.18840297010689463,0.3161259478282849,0.026758256252436823,0.010000000000000033
6.61,0.06263238858159409,0.458576512513086,0.1320023378412458,0.18838449279648953,0.316120740248355,0.02675833734477961,0.010000000000000033
6.62,0.06263348886725258,0.458573771267036,0.13200077988435835,0.1883661509548964,0.3161153813502197,0.026759315910515634,0.010000000000000033
6.63,0.06263273911344483,0.4585714902400929,0.13199944617506168,0.1883482560246502,0.3161096708718247,0.02675927908856332,0.010000000000000033
6.640000000000001,0.06263140924000017,0.45856922552660945,0.1319981477450665,0.1883304333696395,0.31610418302306187,0.026759162128163535,0.010000000000000033
6.65,0.0626298747842891,0.458566920627054,0.13199679918286353,0.1883126769598625,0.316099147138645,0.02675945802933935,0.010000000000000033
6.66,0.06263226219461175,0.45856412888303144,0.1319952661237662,0.18829509825922733,0.31609387512880016,0.026760422742898367,0.010000000000000033
6.67,0.06263149022923531,0.45856188110431234,0.13199396519667284,0.18827795525683214,0.3160882756791284,0.02676036032042126,0.010000000000000033
6.68,0.0626300618445424,0.45855963950681733,0.13199269801091676,0.1882608685902147,0.31608291072521805,0.026760240094497862,0.010000000000000033
6.69,0.06262851898885463,0.4585573134100436,0.13199138622601775,0.18824385439033953,0.3160779734201818,0.026760599835230166,0.010000000000000033
6.7,0.06262861050790916,0.45855471810044657,0.13198995872354244,0.18822696360338437,0.3160728972086523,0.0267612261961104,0.010000000000000033
6.71,0.06262795646880995,0.4585525336547001,0.13198871118516778,0.18821046918971396,0.31606746630785326,0.026761197266784064,0.010000000000000033
6.72,0.06262677867147103,0.4585504183217076,0.13198751293992192,0.18819408057596657,0.3160622858097834,0.026761139175356333,0.010000000000000033
6.73,0.0626261052825495,0.4585480095253376,0.13198616988983167,0.18817764001388235,0.3160574621337938,0.026762139676423696,0.010000000000000033
6.74,0.06262531881490803,0.4585459787849326,0.13198495987672895,0.18816151220751248,0.316052491475399,0.02676212690410259,0.010000000000000033
6.75,0.06262936802133431,0.4585434704313475,0.13198360990350297,0.188145609781085,0.3160471603960603,0.026762371978994705,0.010000000000000033
6.76,0.06262854722734072,0.45854112041692474,0.13198234676567255,0.18813001383570532,0.31604194615100395,0.026762396689832033,0.010000000000000033
6.7700000000000005,0.06262693969744779,0.45853870157643745,0.1319810761085942,0.18811443211522302,0.31603710036724303,0.02676305601911816,0.010000000000000033
6.78,0.06262536357850237,0.4585363128738975,0.1319798208474002,0.18809891398135187,0.31603241413923694,0.02676309803255711,0.010000000000000033
6.79,0.06262352052704846,0.4585346141442541,0.1319787623755902,0.18808325179749116,0.31602774984158083,0.02676301866089011,0.010000000000000033
6.8,0.06262302607705522,0.4585326879236191,0.13197762956056788,0.1880679812221784,0.3160229521662631,0.026763639271224153,0.010000000000000033
6.8100000000000005,0.0626222602100034,0.45853046887029725,0.13197645191536178,0.18805301581344952,0.3160180941180409,0.02676371003819815,0.010000000000000033
6.82,0.06262120249296112,0.4585279256184602,0.13197517814022866,0.1880381728694125,0.31601351140886946,0.02676440375534429,0.010000000000000033
6.83,0.06261995841487313,0.45852568970177915,0.1319739647369136,0.18802336566334343,0.31600901512956847,0.026764418919859017,0.010000000000000033
6.84,0.06261954130984865,0.45852370828058076,0.13197280716428414,0.18800874638344664,0.31600437346600907,0.026764548924611723,0.010000000000000033
6.8500000000000005,0.06261942132400289,0.4585217898782387,0.1319716749979481,0.18799440701784376,0.31599959784592385,0.026764904097120408,0.010000000000000033
6.86,0.06262368728589039,0.4585191627784557,0.1319703178836225,0.1879802238395133,0.3159948337014508,0.02676601213896784,0.010000000000000033
6.87,0.06262297870529922,0.45851669948881596,0.1319690496624073,0.18796630257553584,0.3159901341421771,0.026765993974526,0.010000000000000033
6.88,0.0626215066227614,0.4585143393644576,0.13196785806177663,0.18795243634224762,0.3159855631027119,0.026765915417791275,0.010000000000000033
6.890000000000001,0.0626200860985631,0.4585120328640277,0.1319667047298198,0.18793862645987233,0.31598113565174374,0.02676637093545793,0.010000000000000033
6.9,0.06261834926171835,0.4585103025150417,0.13196569825324653,0.18792465519736395,0.3159768238525098,0.026766343839290104,0.010000000000000033
6.91,0.06261811340825264,0.4585083859788984,0.13196462095465544,0.18791103718383845,0.31597240048710495,0.026766901575909687,0.010000000000000033
6.92,0.06261745615449951,0.4585062442504561,0.13196354330839674,0.1878977143025345,0.3159678345699431,0.0267669706261731,0.010000000000000033
6.93,0.06261648132934627,0.4585037827387954,0.131962370780222,0.18788450435013296,0.31596355156170364,0.02676774679872693,0.010000000000000033
6.94,0.06261528890469582,0.4585016190811288,0.13196124369033507,0.18787130099878815,0.3159593967534632,0.026767760662306038,0.010000000000000033
6.95,0.06261534019921734,0.45849959905562393,0.13196014031906758,0.18785833533620994,0.3159550723919405,0.026767956395634195,0.010000000000000033
6.96,0.06261604893920394,0.4584975131606409,0.1319590440500358,0.18784553567417686,0.31595050748102554,0.026768354875833747,0.010000000000000033
6.97,0.06261567814912342,0.45849540144461554,0.13195794435295571,0.1878329383626013,0.31594610905801074,0.026768624930168013,0.010000000000000033
6.98,0.06261554676420536,0.45849293954833725,0.13195670475922763,0.18782034587559437,0.3159419419636329,0.026769442688763218,0.010000000000000033
6.99,0.06261502418789454,0.4584906890355578,0.13195557531625743,0.18780798992316136,0.31593767225037356,0.026769449937209058,0.010000000000000033
7.0,0.06261357711845267,0.45848908931270477,0.13195464143105975,0.18779542864369775,0.31593351229130495,0.026769341484642793,0.010000000000000033
7.01,0.06261407325777783,0.4584870965386001,0.13195358157715367,0.18778314235885094,0.3159294548820347,0.0267703099192795,0.010000000000000033
7.0200000000000005,0.06261343606314697,0.45848489064555836,0.1319525096642877,0.18777113708626814,0.3159252644403586,0.026770345658924836,0.010000000000000033
7.03,0.06261248316378494,0.4584824736512074,0.13195138615520807,0.1877592603953621,0.3159212250998764,0.026770630503269294,0.010000000000000033
7.04,0.06261148646952967,0.45848018606337365,0.13195029246920675,0.18774750501843254,0.31591727931105423,0.026770902243336243,0.010000000000000033
7.05,0.06261196742262155,0.4584779194972161,0.13194919345390663,0.1877358328303452,0.3159131970591775,0.02677139331647416,0.010000000000000033
7.0600000000000005,0.06261168514543995,0.4584759106060544,0.13194819950660966,0.1877243973021854,0.315908966903384,0.026771413394273677,0.010000000000000033
7.07,0.06261143215898772,0.45847382176114204,0.13194716562331726,0.18771295736281302,0.3159048738747418,0.026772004271255336,0.010000000000000033
7.08,0.06261090889936988,0.45847184265077273,0.13194615237757495,0.18770158970563036,0.31590092931212793,0.026772058498415248,0.010000000000000033
7.09,0.06261049546431274,0.4584700138324464,0.13194517296792607,0.1876902964424398,0.3158970137936884,0.026772369960872417,0.010000000000000033
7.1000000000000005,0.06261410610858917,0.45846787370891207,0.13194409963351933,0.1876792258562859,0.3158929866837222,0.02677320428031837,0.010000000000000033
7.11,0.06261361262824909,0.4584658284069845,0.1319430939891935,0.18766839989897696,0.3158888966570504,0.02677317886789628,0.010000000000000033
7.12,0.0626132696906778,0.45846337663768894,0.13194195977174858,0.18765759273991087,0.3158850023267537,0.026773992370112385,0.010000000000000033
7.13,0.06261234471623268,0.45846101950577517,0.1319408890369501,0.18764697656132676,0.3158811309177501,0.026773991116335237,0.010000000000000033
7.140000000000001,0.06261079250309144,0.45845909522114625,0.13193997450655404,0.18763630534388095,0.315877335282914,0.026773929454368427,0.010000000000000033
7.15,0.0626103001374096,0.4584569991071753,0.13193898510571023,0.18762579154114195,0.3158736422825075,0.026774900349468837,0.010000000000000033
7.16,0.06260996082739856,0.45845494506438467,0.13193803470489232,0.1876153745715689,0.31586980848589635,0.026774869240552824,0.010000000000000033
7.17,0.06260916957070883,0.458453124779661,0.1319371477316945,0.18760502419312705,0.3158659840015159,0.02677481317602585,0.010000000000000033
7.18,0.06260911654937563,0.45845103257192843,0.13193616879667303,0.18759483460569198,0.3158622656063245,0.026775844744924067,0.010000000000000033
7.19,0.06260777908685737,0.45844929537433493,0.13193532302589395,0.18758458538864906,0.3158586190751609,0.026775690991111108,0.010000000000000033
7.2,0.0626082263658408,0.45844727993847106,0.1319343555333221,0.18757455060628386,0.3158550437411813,0.02677620204084503,0.010000000000000033
7.21,0.06260754095732511,0.45844509724514687,0.13193339563755951,0.18756476401298505,0.3158513302914308,0.02677627160585997,0.010000000000000033
7.22,0.0626065943777515,0.45844272636810574,0.13193239325359496,0.18755508634157025,0.315847754209712,0.026776979846196765,0.010000000000000033
7.23,0.0626055679577821,0.45844047886763556,0.13193141998649638,0.18754549134589127,0.3158442955849613,0.02677701565629292,0.010000000000000033
7.24,0.06260821679046429,0.45843811762810666,0.1319303827275235,0.1875359983203834,0.3158406740749353,0.026777734032181772,0.010000000000000033
7.25,0.06260783881244975,0.45843604212939953,0.13192948226350495,0.1875267399021098,0.3158368260180376,0.026777703171605743,0.010000000000000033
7.26,0.06260664529744514,0.4584341076521179,0.1319286351871343,0.18751747295530258,0.3158332030963987,0.02677775126303032,0.010000000000000033
7.2700000000000005,0.0626102405196391,0.45843142288168254,0.13192751652070142,0.1875082762844754,0.3158297904661755,0.026779379830009758,0.010000000000000033
7.28,0.06260945369798342,0.45842921847088336,0.13192658236763316,0.18749933042882783,0.3158260813662711,0.026779199643867862,0.010000000000000033
7.29,0.06260813765402574,0.45842721730239555,0.13192576097793296,0.18749042124517457,0.3158223780280123,0.02677896979481866,0.010000000000000033
7.3,0.06260695496967379,0.458425030928733,0.131924885715659,0.18748151143675143,0.31581895063160503,0.026779657263541985,0.010000000000000033
7.3100000000000005,0.06260585294867059,0.4584227833045303,0.13192400931433743,0.18747269226881083,0.31581560645675455,0.02677971518147315,0.010000000000000033
7.32,0.06260491450247285,0.45842066192002684,0.13192319538868805,0.18746398666671651,0.3158121457520568,0.026779779458864048,0.010000000000000033
7.33,0.06260410627006817,0.4584185626462636,0.13192239058523056,0.18745538719202137,0.31580866278176245,0.026780260297309077,0.010000000000000033
7.34,0.0626033677566583,0.45841639680587504,0.13192155334286118,0.18744687187743886,0.31580526990140395,0.026780390171809314,0.010000000000000033
7.3500000000000005,0.06260265758006518,0.45841424913041945,0.13192070504422065,0.1874384307750018,0.31580191941441804,0.026780875038251818,0.010000000000000033
7.36,0.0626019294704538,0.45841229606822237,0.13191990986840876,0.18743005623292253,0.31579858579658726,0.026780910562056746,0.010000000000000033
7.37,0.06260496400011868,0.45841012156253874,0.13191899175650362,0.1874217730590648,0.31579522247313435,0.026781814204953167,0.010000000000000033
7.38,0.06260477957695253,0.45840813812444564,0.13191817287730778,0.18741369775840128,0.3157916925206662,0.026781773025373788,0.010000000000000033
7.390000000000001,0.06260356756562385,0.4584064392310793,0.13191744266354158,0.18740551070922976,0.3157883499746255,0.026781699194749944,0.010000000000000033
7.4,0.0626039457167814,0.45840439898315904,0.1319165689659143,0.1873974227234299,0.3157852104247391,0.02678280059699528,0.010000000000000033
7.41,0.06260260652381927,0.458402969782582,0.13191589087459601,0.18738922757092405,0.31578196661177604,0.02678253924906126,0.010000000000000033
7.42,0.06260355246836634,0.45840120703261056,0.13191510449424967,0.18738129846119694,0.31577873200622353,0.02678282329305927,0.010000000000000033
7.43,0.06260296039559966,0.45839909184313765,0.13191426157910352,0.18737359204356357,0.31577547668713263,0.026783222053288657,0.010000000000000033
7.44,0.06260202207646091,0.4583967534723972,0.13191334167681082,0.1873659688605897,0.3157724111546782,0.026783684498057847,0.010000000000000033
7.45,0.06260104288448504,0.4583945888545132,0.13191248448589082,0.1873584105005035,0.31576939201064497,0.026783725877982733,0.010000000000000033
7.46,0.06260244187933699,0.4583924536473024,0.1319116081680627,0.18735092813851761,0.31576621424936735,0.026784392180866895,0.010000000000000033
7.47,0.06260223045212929,0.4583905403930503,0.13191082701296805,0.18734359680732365,0.3157628945294016,0.026784381460321766,0.010000000000000033
7.48,0.06260075361164026,0.4583891806428238,0.1319101886146311,0.18733595449401094,0.3157598610818237,0.026784304555224892,0.010000000000000033
7.49,0.06260156551887151,0.45838730678674366,0.13190937672071362,0.18732857543056858,0.3157569146930583,0.026785589747826324,0.010000000000000033
7.5,0.06260100445909478,0.45838524985990853,0.13190854724551615,0.18732144064466627,0.31575379603447645,0.026785555731971035,0.010000000000000033
7.51,0.06260015558966643,0.45838303659197627,0.13190769763619786,0.18731438621063354,0.3157507879796834,0.026785590437558206,0.010000000000000033
7.5200000000000005,0.06259923205752053,0.4583809493418545,0.1319068823197553,0.18730736594276387,0.3157478947016594,0.02678606529173057,0.010000000000000033
